Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var x  [ref: Global, size: 1, loc: 0] [type int] [line: 1]
!   Child: 0  Const: 111 [type int] [line: 1]
Sibling: 7  Func inc returns type int [ref: Global, size: -2, loc: 0] [type int] [line: 3]
!   Child: 1  Compound [type void] [line: 4]
!   !   Child: 0  Var x  [ref: Static, size: 1, loc: -1] [type int] [line: 5]
!   !   !   Child: 0  Const: 222 [type int] [line: 5]
!   !   Child: 1  Return [type void] [line: 6]
!   !   !   Child: 0  Assign: ++ [type int] [line: 6]
!   !   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -1] [type int] [line: 6]
Sibling: 8  Func fred returns type int [ref: Global, size: -2, loc: 0] [type int] [line: 9]
!   Child: 1  Compound [type void] [line: 10]
!   !   Child: 0  Var x  [ref: Static, size: 1, loc: -2] [type int] [line: 11]
!   !   !   Child: 0  Const: 333 [type int] [line: 11]
!   !   Child: 1  Assign: ++ [type int] [line: 13]
!   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -2] [type int] [line: 13]
!   !   Sibling: 0  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 14]
!   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -2] [type int] [line: 14]
!   !   Sibling: 1  Compound [type void] [line: 15]
!   !   !   Child: 0  Var x  [ref: Static, size: 1, loc: -3] [type int] [line: 16]
!   !   !   !   Child: 0  Const: 444 [type int] [line: 16]
!   !   !   Child: 1  Assign: ++ [type int] [line: 18]
!   !   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -3] [type int] [line: 18]
!   !   !   Sibling: 0  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 19]
!   !   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -3] [type int] [line: 19]
!   !   Sibling: 2  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 21]
!   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -2] [type int] [line: 21]
!   !   Sibling: 3  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 22]
!   !   Sibling: 4  Return [type void] [line: 24]
!   !   !   Child: 0  Id: x  [ref: Static, size: 1, loc: -2] [type int] [line: 24]
Sibling: 9  Func main returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 27]
!   Child: 1  Compound [type void] [line: 28]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 29]
!   !   !   Child: 0  Call: fred [ref: None, size: -2, loc: 0] [type int] [line: 29]
!   !   Sibling: 0  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 30]
!   !   Sibling: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 31]
!   !   !   Child: 0  Call: fred [ref: None, size: -2, loc: 0] [type int] [line: 31]
!   !   Sibling: 2  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 32]
!   !   Sibling: 3  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 34]
!   !   !   Child: 0  Call: inc [ref: None, size: -2, loc: 0] [type int] [line: 34]
!   !   Sibling: 4  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 35]
!   !   !   Child: 0  Call: inc [ref: None, size: -2, loc: 0] [type int] [line: 35]
!   !   Sibling: 5  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 36]
!   !   !   Child: 0  Call: inc [ref: None, size: -2, loc: 0] [type int] [line: 36]
!   !   Sibling: 6  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 37]
!   !   !   Child: 0  Call: inc [ref: None, size: -2, loc: 0] [type int] [line: 37]
!   !   Sibling: 7  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 38]
Offset for end of global space: -4
Number of warnings: 0
Number of errors: 0
