Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var a  [ref: Global, size: 1, loc: 0] [type int] [line: 1]
Sibling: 7  Var b  [ref: Global, size: 1, loc: -1] [type bool] [line: 2]
Sibling: 8  Var c  [ref: Global, size: 1, loc: -2] [type char] [line: 3]
Sibling: 9  Var aa is array  [ref: Global, size: 12, loc: -4] [type int] [line: 4]
Sibling: 10  Var bb is array  [ref: Global, size: 23, loc: -16] [type bool] [line: 5]
Sibling: 11  Var cc is array  [ref: Global, size: 34, loc: -39] [type char] [line: 6]
Sibling: 12  Func main returns type void [ref: Global, size: -224, loc: 0] [type void] [line: 9]
!   Child: 0  Param pa  [ref: Param, size: 1, loc: -2] [type int] [line: 9]
!   Sibling: 0  Param pb  [ref: Param, size: 1, loc: -3] [type bool] [line: 10]
!   Sibling: 1  Param pc  [ref: Param, size: 1, loc: -4] [type char] [line: 11]
!   Sibling: 2  Param paa is array  [ref: Param, size: 1, loc: -5] [type int] [line: 12]
!   Sibling: 3  Param pbb is array  [ref: Param, size: 1, loc: -6] [type bool] [line: 13]
!   Sibling: 4  Param pcc is array  [ref: Param, size: 1, loc: -7] [type char] [line: 14]
!   Child: 1  Compound [type void] [line: 16]
!   !   Child: 0  Var la  [ref: Local, size: 1, loc: -8] [type int] [line: 17]
!   !   Sibling: 0  Var lb  [ref: Local, size: 1, loc: -9] [type bool] [line: 18]
!   !   Sibling: 1  Var lc  [ref: Local, size: 1, loc: -10] [type char] [line: 19]
!   !   Sibling: 2  Var laa is array  [ref: Local, size: 12, loc: -12] [type int] [line: 20]
!   !   Sibling: 3  Var lbb is array  [ref: Local, size: 23, loc: -24] [type bool] [line: 21]
!   !   Sibling: 4  Var lcc is array  [ref: Local, size: 34, loc: -47] [type char] [line: 22]
!   !   Child: 1  Compound [type void] [line: 24]
!   !   !   Child: 0  Var sla  [ref: Local, size: 1, loc: -80] [type int] [line: 25]
!   !   !   Sibling: 0  Var slb  [ref: Local, size: 1, loc: -81] [type bool] [line: 26]
!   !   !   Sibling: 1  Var slc  [ref: Local, size: 1, loc: -82] [type char] [line: 27]
!   !   !   Sibling: 2  Var slaa is array  [ref: Local, size: 12, loc: -84] [type int] [line: 28]
!   !   !   Sibling: 3  Var slbb is array  [ref: Local, size: 23, loc: -96] [type bool] [line: 29]
!   !   !   Sibling: 4  Var slcc is array  [ref: Local, size: 34, loc: -119] [type char] [line: 30]
!   !   Sibling: 0  Compound [type void] [line: 33]
